Date,SMALL LoPRIOR,ME1 PRIOR2,SMALL HiPRIOR,BIG LoPRIOR,ME2 PRIOR2,BIG HiPRIOR
201806  ,-2.55  ,-2.15  ,-4.01  ,-0.96  ,-2.96  ,-2.90
201807  ,-0.34  ,-1.17  ,-1.10   ,2.08   ,0.41  ,-2.42
201808  ,-0.21  ,-1.36   ,0.41  ,-0.22  ,-0.92   ,0.84
201809   ,0.88   ,1.20   ,1.12   ,1.53   ,3.23   ,4.25
201810  ,-8.19  ,-7.13 ,-12.08  ,-7.27  ,-7.74 ,-11.31
201811   ,2.19   ,1.62   ,0.94   ,1.45   ,0.38   ,1.53
201812 ,-12.11  ,-9.18 ,-11.02  ,-7.90  ,-6.62  ,-6.04
201901   ,6.21   ,3.27   ,4.73   ,9.96   ,5.41   ,2.50
201902   ,3.21   ,1.93   ,2.10  ,-1.63   ,0.22   ,1.59
201903  ,-0.87  ,-0.50   ,1.54   ,0.41   ,0.86  ,-0.08
201904   ,2.33   ,0.89  ,-0.51   ,5.05   ,0.65   ,0.19
201905  ,-4.95  ,-2.82  ,-1.27  ,-6.67  ,-3.68  ,-2.18
201906   ,2.80   ,2.28   ,1.48   ,2.88   ,2.97   ,2.44
201907   ,1.95   ,1.63   ,1.14   ,1.10   ,0.07   ,0.42
201908  ,-4.73  ,-2.10  ,-2.26  ,-2.43  ,-0.73  ,-0.41
201909   ,5.12   ,3.65   ,1.78   ,6.24   ,4.82   ,2.36
201910   ,8.00   ,5.73   ,3.22   ,7.10   ,5.19   ,3.32
201911   ,1.88   ,0.66   ,3.97   ,1.79  ,-0.09   ,0.75
201912   ,2.41   ,2.89   ,3.55   ,2.40   ,1.32   ,2.83
202001  ,-3.94  ,-2.84  ,-4.18  ,-2.58  ,-1.88  ,-0.87
202002 ,-14.81 ,-13.38 ,-15.81 ,-10.03  ,-8.96  ,-9.79
202003  ,-8.00  ,-2.85  ,-4.30  ,-7.47  ,-6.30  ,-2.45
202004   ,8.13   ,5.03   ,8.19   ,2.49   ,6.04   ,4.61
202005  ,11.77   ,6.89   ,6.58   ,6.75   ,5.32   ,6.76
202006  ,-2.01  ,-0.77   ,1.65  ,-3.28  ,-0.56   ,2.31
202007  ,-7.01  ,-3.05  ,-1.30  ,-6.23  ,-2.21   ,1.63
202008  ,12.26   ,7.44   ,6.47  ,13.43   ,8.47   ,3.32
202009   ,4.91   ,6.18   ,6.43  ,-1.62   ,1.87   ,3.71
202010  ,-3.59  ,-3.15  ,-3.46  ,-2.98  ,-0.84  ,-2.22
202011   ,6.75   ,4.75   ,5.92  ,10.37  ,10.17  ,13.34
202012   ,4.40   ,3.06   ,0.46   ,4.59   ,4.50   ,3.51
202101   ,0.72  ,-1.18  ,-3.92   ,2.41  ,-1.50  ,-2.66
202102   ,4.19  ,-1.35  ,-2.71   ,6.44   ,1.74  ,-1.85
202103   ,3.10   ,3.32   ,2.21   ,3.38   ,3.07  ,-1.80
202104  ,-2.88  ,-1.64  ,-1.47  ,-2.93  ,-2.10  ,-0.01
202105  ,-0.54   ,0.13  ,-1.54   ,0.73   ,3.12  ,-1.29
202106   ,0.06   ,1.07   ,2.34   ,0.65   ,0.56  ,-1.03
202107   ,0.02   ,1.45  ,-1.11  ,-2.38   ,0.13  ,-1.91
202108   ,2.68   ,1.29   ,1.85   ,5.07   ,2.35   ,2.43
202109   ,0.40   ,2.69   ,2.73   ,2.02   ,3.22   ,3.64
202110  ,-5.33  ,-4.03  ,-2.92  ,-4.97  ,-4.75  ,-2.25
202111  ,-5.53  ,-4.04  ,-5.18  ,-3.72  ,-3.59  ,-1.28
202112   ,1.73   ,3.06   ,0.87  ,-0.12   ,1.05   ,2.36
202201  ,-6.61  ,-4.42 ,-10.33  ,-4.15  ,-3.52  ,-6.62
202202   ,2.06   ,2.55   ,0.44   ,1.72  ,-0.45  ,-1.74
202203  ,-1.15  ,-5.14  ,-3.03  ,-3.22  ,-2.36   ,0.25
202204 ,-10.67  ,-7.10  ,-9.27  ,-9.80  ,-8.08  ,-8.21
202205   ,0.91   ,0.74   ,2.59  ,-0.38   ,1.81   ,1.48
202206  ,-5.39  ,-4.73  ,-5.50  ,-4.97  ,-7.20  ,-7.69
202207   ,7.44   ,4.82   ,5.58   ,9.12   ,5.59   ,4.07
202208  ,-1.41  ,-2.87   ,0.14  ,-3.93  ,-3.35  ,-2.00
202209  ,-8.59  ,-6.34  ,-7.47 ,-10.03  ,-9.87  ,-8.27
202210   ,1.22  ,-0.11   ,1.77   ,5.21   ,1.49   ,1.30
202211  ,12.03  ,10.44  ,10.92  ,11.63   ,9.34  ,10.43
202212   ,0.72   ,3.82   ,2.95  ,-2.81  ,-0.15   ,3.42
202301   ,5.02   ,4.34   ,3.92   ,9.00   ,4.66   ,2.39
202302  ,-3.08  ,-2.66  ,-2.27  ,-3.95  ,-4.58  ,-2.49
202303   ,3.78   ,4.44   ,4.02   ,4.27   ,5.63   ,2.75
202304  ,-1.73   ,0.34  ,-1.59   ,0.26   ,0.08   ,0.27
202305  ,-3.25  ,-3.44  ,-2.56   ,1.13   ,1.30   ,1.37
202306   ,1.36   ,2.43   ,4.39   ,4.37   ,3.46   ,4.49
202307   ,3.02   ,4.12   ,2.53   ,3.21   ,2.49   ,3.10
202308  ,-0.84  ,-0.61  ,-0.47  ,-1.60  ,-1.70  ,-2.24
202309  ,-2.90  ,-0.91  ,-1.52  ,-3.79  ,-1.55  ,-1.74
202310  ,-5.09  ,-3.98  ,-5.52  ,-4.83  ,-3.88  ,-4.98
202311   ,7.26   ,5.88   ,8.70   ,7.91   ,8.12   ,7.98
202312   ,5.80   ,7.08   ,5.53   ,5.72   ,5.21   ,3.24
202401  ,-1.55   ,0.59   ,3.33  ,-0.95   ,2.76   ,6.00
202402  ,-0.97   ,0.39   ,3.43   ,1.09   ,0.60   ,7.45
202403   ,2.12   ,3.76   ,2.67   ,0.66   ,2.41   ,5.24
202404  ,-5.89  ,-5.06  ,-8.18  ,-2.93  ,-5.51  ,-6.61
202405  ,-0.71   ,1.00   ,0.50  ,-0.58   ,0.16   ,2.42
202406   ,2.07   ,0.99   ,1.17  ,-0.86  ,-0.41  ,-1.24
202407   ,7.83   ,7.40   ,4.70   ,8.46   ,7.93   ,4.42
202408   ,0.95  ,-0.65   ,0.41   ,2.05   ,1.18  ,-1.97
202409   ,1.47   ,1.81   ,1.15   ,1.82  ,-0.20  ,-0.13
202410  ,-6.06  ,-5.00  ,-6.65  ,-4.92  ,-3.95  ,-2.66
202411   ,1.60   ,1.12   ,3.86  ,-1.90   ,2.39   ,0.72
202412  ,-2.14  ,-1.02  ,-1.44   ,1.86  ,-1.75  ,-1.43
202501   ,2.33   ,0.94   ,0.56   ,0.84   ,1.24   ,1.46
202502   ,2.06   ,1.57   ,0.08  ,-1.15   ,0.20  ,-2.21
202503   ,1.48   ,3.09   ,2.64  ,-0.83   ,0.91   ,1.05
202504   ,5.32   ,4.79   ,6.37   ,7.54   ,4.85   ,5.18
202505   ,3.85   ,2.60   ,4.02   ,3.64   ,3.31   ,5.46
202506   ,3.41   ,2.52   ,2.95   ,1.45   ,1.10   ,3.78
202507   ,0.11   ,0.20   ,0.04  ,-0.31  ,-1.50  ,-3.84
202508   ,6.81   ,7.23   ,8.68   ,6.03   ,8.75   ,5.92
202509   ,1.52   ,1.62   ,0.80   ,1.35   ,1.43   ,3.46
202510  ,-5.55  ,-5.34  ,-3.93   ,1.48   ,0.06   ,5.61
