Date,SMALL LoINV,ME1 INV2,ME1 INV3,ME1 INV4,SMALL HiINV,ME2 INV1,ME2 INV2,ME2 INV3,ME2 INV4,ME2 INV5,ME3 INV1,ME3 INV2,ME3 INV3,ME3 INV4,ME3 INV5,ME4 INV1,ME4 INV2,ME4 INV3,ME4 INV4,ME4 INV5,BIG LoINV,ME5 INV2,ME5 INV3,ME5 INV4,BIG HiINV
199707   ,5.73   ,5.89   ,7.49   ,6.70   ,3.90   ,3.22   ,5.38   ,4.71   ,5.50   ,4.68   ,5.02   ,6.20   ,4.42   ,6.96   ,6.59   ,5.96   ,7.82   ,6.09   ,6.89   ,9.02   ,7.24   ,5.61   ,8.27  ,11.54  ,11.01
199708   ,3.53   ,4.67   ,3.50   ,4.16   ,3.53   ,3.14   ,2.04   ,3.74   ,2.51   ,3.06   ,2.59   ,0.73   ,1.36   ,1.48   ,2.91   ,0.44  ,-0.33  ,-0.74   ,0.52   ,0.37  ,-4.64  ,-4.91  ,-6.42  ,-6.05  ,-3.92
199709   ,9.92   ,8.56   ,9.50   ,9.26  ,10.90   ,6.32   ,5.02   ,8.22   ,8.98   ,9.79   ,6.31   ,5.02   ,8.25   ,7.49   ,9.38   ,4.24   ,5.68   ,6.20   ,5.40   ,7.20   ,5.98   ,5.26   ,5.25   ,6.62   ,4.09
199710  ,-2.84  ,-0.80  ,-1.98  ,-3.06  ,-4.89  ,-2.58  ,-1.01  ,-2.69  ,-5.69  ,-4.74  ,-3.97  ,-4.00  ,-3.30  ,-5.20  ,-7.33  ,-4.12  ,-4.01  ,-4.06  ,-3.75  ,-5.87  ,-1.79  ,-3.51  ,-2.03  ,-4.66  ,-3.17
199711  ,-2.83   ,0.67  ,-1.35  ,-2.74  ,-5.77  ,-0.35  ,-1.54  ,-0.28  ,-2.33  ,-4.60  ,-0.75   ,0.05   ,0.15  ,-2.90  ,-4.31   ,1.03   ,1.97   ,1.24   ,0.21  ,-4.03   ,4.71   ,4.82   ,3.80   ,5.35   ,2.79
199712  ,-3.35   ,0.26   ,1.11   ,0.62  ,-3.57   ,0.41   ,2.02   ,2.67   ,0.58  ,-0.10   ,1.07   ,2.57   ,1.27   ,2.55   ,1.49   ,2.66   ,4.06   ,3.02   ,1.80  ,-1.31   ,3.57   ,2.47   ,3.07   ,1.02  ,-1.39
199801   ,0.64  ,-0.54  ,-0.47  ,-1.70  ,-1.24  ,-0.94  ,-1.56  ,-1.78  ,-2.42  ,-0.99  ,-0.58  ,-1.13  ,-0.36  ,-1.14  ,-1.80  ,-0.08  ,-2.55  ,-1.79   ,0.45  ,-2.89  ,-0.86   ,0.69  ,-0.02   ,2.33   ,4.13
199802   ,6.12   ,6.35   ,6.31   ,5.83   ,6.50   ,6.33   ,7.20   ,5.59   ,8.56   ,8.89   ,6.49   ,5.74   ,7.80  ,10.27   ,8.55   ,6.32   ,7.12   ,8.64   ,6.96   ,9.80   ,4.78   ,6.00   ,9.33   ,8.16   ,8.47
199803   ,6.65   ,5.18   ,5.32   ,3.50   ,6.02   ,5.84   ,5.02   ,1.81   ,4.15   ,5.18   ,5.54   ,2.51   ,4.25   ,3.62   ,6.02   ,5.90   ,4.72   ,3.54   ,5.94   ,4.17   ,4.47   ,4.35   ,6.91   ,4.28   ,6.48
199804   ,2.92   ,2.31   ,2.98   ,3.64   ,1.54   ,2.37   ,1.03   ,0.95   ,1.78   ,0.18   ,0.83   ,1.81   ,0.16   ,0.45   ,0.99   ,0.47   ,0.68  ,-0.85   ,0.40   ,2.44   ,0.95  ,-0.00   ,2.87   ,1.82   ,1.45
199805  ,-3.79  ,-2.32  ,-3.26  ,-3.77  ,-6.46  ,-3.71  ,-3.49  ,-4.08  ,-5.20  ,-7.02  ,-5.23  ,-3.14  ,-5.23  ,-6.30  ,-8.06  ,-2.79  ,-1.77  ,-3.51  ,-3.96  ,-7.27  ,-0.73  ,-1.67  ,-1.23  ,-2.14  ,-3.81
199806  ,-2.05  ,-1.31  ,-0.42  ,-1.03  ,-1.68  ,-0.28   ,0.11   ,0.10   ,0.61   ,2.24  ,-0.38  ,-0.50  ,-0.48  ,-0.82   ,1.36  ,-0.31   ,2.10  ,-1.02   ,1.55   ,1.43   ,1.11   ,1.56   ,4.73   ,5.68   ,9.89
199807  ,-6.74  ,-5.27  ,-6.42  ,-7.08  ,-7.32  ,-8.85  ,-6.34  ,-7.31  ,-6.28  ,-8.07  ,-7.05  ,-6.10  ,-6.43  ,-9.92  ,-9.66  ,-4.71  ,-5.36  ,-5.69  ,-5.45  ,-8.93  ,-2.63  ,-0.68   ,0.14  ,-0.97  ,-0.27
199808 ,-21.89 ,-17.23 ,-18.57 ,-19.82 ,-25.90 ,-19.58 ,-14.38 ,-16.20 ,-19.96 ,-26.24 ,-17.92 ,-13.03 ,-18.23 ,-22.70 ,-25.83 ,-15.50 ,-12.79 ,-20.81 ,-19.42 ,-22.76 ,-11.52 ,-13.61 ,-15.70 ,-18.02 ,-17.75
199809   ,4.93   ,2.23   ,2.75   ,2.78   ,5.30   ,7.84   ,3.18   ,6.76   ,8.07   ,9.92   ,6.40   ,4.73   ,5.67   ,8.96   ,8.92   ,7.48   ,4.78   ,8.76   ,5.64   ,7.88   ,6.59   ,4.71   ,5.59   ,8.03   ,9.91
199810   ,1.11   ,2.17   ,3.60   ,3.10   ,1.98   ,3.61   ,5.05   ,2.53   ,4.53   ,4.60   ,4.84   ,2.69   ,5.37   ,7.02   ,4.39   ,6.38   ,5.77   ,7.19   ,8.78   ,7.28   ,7.60   ,8.99   ,8.66   ,8.85   ,3.99
199811  ,10.80   ,5.78   ,6.78   ,6.20   ,5.24   ,5.36   ,3.64   ,5.35   ,6.69   ,7.98   ,4.06   ,4.31   ,5.53   ,8.31   ,5.01   ,3.85   ,4.92   ,3.30   ,4.77   ,2.44   ,6.41   ,5.59   ,4.93   ,9.11   ,8.48
199812   ,3.44   ,1.92   ,1.62   ,0.38   ,4.22   ,3.46   ,4.49   ,5.08   ,6.02   ,7.38   ,5.95   ,4.67   ,5.61   ,7.12   ,8.50   ,4.04   ,2.78   ,7.32   ,6.44   ,6.32   ,3.28   ,5.31   ,7.17   ,9.39  ,10.63
199901   ,6.93   ,2.41   ,3.48   ,3.75   ,6.17   ,0.86  ,-0.93  ,-3.27   ,1.26   ,3.68   ,0.80  ,-0.28  ,-2.07   ,4.94   ,3.27  ,-1.30  ,-2.43  ,-0.42  ,-1.83   ,1.75   ,1.36   ,0.75   ,3.79   ,7.06  ,15.98
199902  ,-5.36  ,-4.79  ,-5.93  ,-5.23  ,-8.21  ,-6.28  ,-5.89  ,-6.63  ,-8.41 ,-11.28  ,-5.01  ,-5.72  ,-5.53  ,-8.07 ,-10.39  ,-2.40  ,-0.28  ,-7.04  ,-5.55  ,-7.06  ,-1.68  ,-1.34  ,-1.92  ,-4.65  ,-9.57
199903  ,-1.72  ,-3.03  ,-3.12  ,-3.70  ,-1.00   ,2.11  ,-0.37  ,-2.68   ,2.90   ,1.97   ,2.64  ,-1.28   ,3.04   ,5.33   ,7.86   ,1.36   ,0.51   ,4.96   ,3.13   ,5.72   ,5.04   ,2.68   ,2.61   ,2.31   ,9.87
199904  ,10.75   ,7.20   ,6.99   ,8.81   ,8.38  ,11.05   ,8.01   ,7.89   ,6.84   ,8.44   ,5.04   ,7.16   ,8.74  ,11.17  ,16.58   ,7.82  ,10.30  ,11.29  ,10.22   ,8.39   ,7.76   ,2.24   ,4.07   ,2.62  ,-0.40
199905   ,3.61   ,3.80   ,2.87   ,2.00   ,0.39   ,1.60   ,1.59   ,3.19   ,3.28  ,-0.22   ,0.68   ,1.60   ,1.98   ,1.14  ,-4.65   ,0.67   ,0.78   ,0.09   ,1.15   ,1.73  ,-2.19  ,-2.35  ,-1.28  ,-3.60  ,-4.04
199906   ,6.04   ,5.20   ,7.02   ,4.92   ,7.42   ,6.13   ,4.32   ,7.71   ,9.07   ,7.42   ,5.66   ,3.61   ,8.70   ,4.61   ,3.59   ,5.67   ,3.72   ,6.73   ,4.56   ,5.58   ,2.64   ,3.41   ,5.88   ,6.60   ,8.45
199907   ,2.31   ,1.45  ,-0.10   ,0.13   ,0.02  ,-0.33  ,-1.33  ,-1.26  ,-0.72  ,-4.78  ,-0.10  ,-0.60  ,-0.55  ,-0.86  ,-3.67  ,-1.82  ,-1.81  ,-1.84  ,-3.47  ,-6.69  ,-3.83  ,-3.30  ,-2.26  ,-3.08  ,-4.17
199908  ,-0.16  ,-0.62  ,-2.39  ,-3.43  ,-4.80  ,-2.65  ,-1.05  ,-2.96  ,-4.47  ,-2.30  ,-2.81  ,-3.41  ,-3.17  ,-5.00  ,-2.61  ,-2.07  ,-2.39  ,-1.59  ,-3.60  ,-0.36  ,-1.35  ,-1.42   ,0.84   ,0.15  ,-1.10
199909   ,0.11   ,0.37  ,-0.00  ,-0.89  ,-0.44   ,0.89  ,-0.42  ,-0.91  ,-0.01   ,2.02  ,-1.86  ,-4.45  ,-0.72  ,-2.43   ,5.16  ,-2.75  ,-4.41  ,-3.46  ,-1.78  ,-3.67  ,-4.71  ,-3.66  ,-3.93  ,-1.56   ,0.97
199910   ,0.45  ,-1.33  ,-1.63  ,-3.99  ,-2.02   ,2.19  ,-1.89  ,-1.90  ,-1.14   ,0.82  ,-0.95   ,0.52   ,3.97   ,3.05   ,7.09   ,2.22   ,3.09   ,1.96   ,6.17   ,7.57   ,6.08   ,3.71  ,10.24   ,8.78   ,5.37
199911  ,11.60   ,5.20   ,6.50   ,4.64  ,12.39   ,6.81   ,1.03   ,4.10   ,6.44  ,10.18   ,0.74  ,-0.21   ,3.20   ,4.35  ,15.04   ,1.72   ,2.26   ,2.79   ,3.29  ,12.68   ,2.27   ,0.29   ,0.37   ,4.01   ,5.45
199912  ,18.60  ,10.14   ,7.07   ,6.70  ,14.15  ,11.11   ,6.91   ,8.26  ,11.72  ,17.44   ,5.41   ,3.72   ,8.06   ,8.54  ,18.63   ,7.87   ,3.91   ,8.08  ,10.34  ,22.93   ,3.52   ,0.90   ,4.83   ,7.05  ,14.16
200001   ,7.56   ,3.13   ,0.71   ,2.33   ,6.55  ,-1.67  ,-2.67  ,-2.67  ,-4.99  ,-4.69  ,-1.92  ,-2.80  ,-4.62  ,-3.43  ,-2.91  ,-4.72  ,-5.55  ,-1.36  ,-6.51   ,3.06   ,0.23  ,-3.08  ,-4.33  ,-5.81  ,-7.46
200002  ,34.71  ,16.72  ,20.09  ,11.55  ,21.80  ,16.41  ,14.33  ,10.98  ,16.19  ,21.91  ,-1.74   ,1.08   ,8.53  ,10.63  ,26.41   ,4.66  ,-2.62   ,1.89  ,15.37  ,20.96  ,-0.61  ,-4.74  ,-3.44   ,0.96  ,-0.06
200003 ,-13.37  ,-7.73  ,-5.45  ,-1.39  ,-9.55  ,-7.84  ,-8.30  ,-4.01  ,-1.26  ,-8.07   ,8.49   ,6.78   ,7.53   ,4.75  ,-8.77   ,9.80  ,11.26   ,8.05   ,5.47  ,-4.13   ,9.78   ,9.59   ,9.65   ,8.39  ,12.59
200004 ,-13.57  ,-9.32  ,-6.70  ,-8.66 ,-18.63  ,-2.09   ,0.74   ,2.42  ,-7.61 ,-14.24  ,-0.79   ,0.06  ,-2.70  ,-2.88 ,-12.54  ,-4.88   ,0.68  ,-1.88  ,-5.37 ,-12.57  ,-1.46  ,-0.63  ,-1.71  ,-0.26 ,-11.25
200005  ,-9.51  ,-4.91  ,-5.90  ,-6.23  ,-9.37  ,-6.36   ,0.99  ,-3.67  ,-3.18  ,-5.82   ,0.57  ,-1.83  ,-4.72  ,-0.12 ,-11.63   ,1.08  ,-2.64  ,-2.71  ,-3.79  ,-7.29  ,-4.60  ,-0.19   ,2.30  ,-3.57  ,-7.90
200006  ,22.14  ,12.81  ,13.31   ,9.80  ,17.10   ,7.85   ,5.80   ,3.03  ,11.78  ,13.22   ,1.00   ,0.70  ,-0.30   ,8.00  ,15.43   ,1.24  ,-3.02   ,1.78   ,5.50  ,13.66   ,2.88  ,-1.64  ,-0.27   ,5.44   ,9.18
200007  ,-1.17  ,-0.30  ,-1.12  ,-1.80  ,-7.43  ,-2.81   ,0.42  ,-0.86  ,-1.82  ,-9.68   ,0.37   ,0.23   ,0.96  ,-4.81  ,-9.56  ,-0.09   ,1.89   ,1.53  ,-1.25  ,-5.20   ,0.50  ,-1.45  ,-0.80  ,-2.53  ,-4.35
200008   ,9.01   ,5.09   ,4.97   ,7.91   ,3.10   ,9.53   ,5.98   ,8.42   ,7.34   ,2.73  ,10.46   ,4.93   ,7.38   ,9.31   ,8.61   ,8.18   ,6.34   ,8.29  ,11.79  ,11.85   ,7.57   ,4.15   ,5.48   ,8.85  ,12.79
200009  ,-2.04  ,-1.83  ,-0.61  ,-2.11  ,-9.77  ,-2.22  ,-1.91  ,-1.22  ,-3.53 ,-12.62  ,-0.47  ,-0.28  ,-1.08  ,-5.61 ,-12.35  ,-1.34   ,0.30   ,0.77  ,-1.78  ,-7.30  ,-2.61   ,1.41  ,-1.59 ,-13.98  ,-5.22
200010  ,-6.12  ,-2.88  ,-3.97  ,-7.00 ,-12.84  ,-4.02  ,-1.26  ,-1.06  ,-2.40 ,-15.94  ,-0.36  ,-0.36  ,-0.17  ,-4.59 ,-18.84   ,1.31   ,2.77  ,-0.55  ,-1.46 ,-14.14   ,0.39   ,2.96  ,-0.94  ,-2.63 ,-10.62
200011 ,-10.26  ,-4.26  ,-5.32  ,-9.61 ,-19.17  ,-8.50  ,-4.92  ,-3.07  ,-9.84 ,-25.54  ,-6.23  ,-2.18  ,-4.30 ,-11.17 ,-28.97  ,-4.00  ,-1.00  ,-4.81  ,-9.06 ,-27.75  ,-2.66  ,-2.77  ,-7.01 ,-13.57 ,-27.08
200012   ,3.90   ,5.83   ,4.43   ,4.15  ,-2.17   ,9.26   ,9.90  ,11.36  ,10.53  ,-1.89   ,8.16  ,10.40  ,10.90   ,7.74   ,4.92   ,7.61   ,8.81  ,10.46   ,6.20   ,4.97   ,5.19   ,3.98   ,2.00  ,-5.67  ,-3.25
200101  ,11.61   ,8.29   ,8.99  ,12.50  ,19.11   ,2.53   ,2.27   ,0.77   ,5.82  ,18.86  ,-0.33  ,-0.03   ,0.27   ,6.67  ,14.76   ,3.21  ,-0.76   ,0.75   ,2.52   ,7.65   ,1.11  ,-0.38   ,1.65   ,8.49  ,11.06
200102  ,-5.00  ,-0.83  ,-2.51  ,-5.08 ,-12.73  ,-4.03  ,-2.29  ,-2.76  ,-6.73 ,-22.24  ,-2.62  ,-1.96  ,-0.53  ,-7.55 ,-26.26  ,-2.56   ,0.57  ,-2.61  ,-7.31 ,-21.81  ,-1.99  ,-3.05  ,-8.38 ,-17.87 ,-22.61
200103  ,-3.10  ,-1.33  ,-1.63  ,-3.62  ,-7.00  ,-3.32  ,-0.32  ,-3.96  ,-6.40 ,-16.47  ,-4.49  ,-2.77  ,-5.27  ,-8.50 ,-15.92  ,-3.50  ,-3.52  ,-2.98  ,-5.93 ,-18.59  ,-4.03  ,-3.52  ,-6.34 ,-11.71 ,-13.84
200104   ,7.06   ,5.17   ,5.55   ,8.13   ,9.72   ,6.76   ,6.44   ,5.51   ,9.32  ,13.16   ,6.82   ,5.80   ,8.70  ,11.40  ,16.44   ,7.22   ,6.20   ,8.15  ,11.54  ,23.47   ,5.81   ,5.15   ,5.17  ,12.95  ,15.57
200105   ,7.85   ,5.90   ,6.79   ,8.51   ,7.27   ,3.69   ,1.44   ,2.31   ,4.01   ,1.16   ,3.75   ,2.07   ,3.57   ,2.87   ,4.12   ,3.27   ,3.32   ,2.63   ,1.61   ,1.12   ,2.14   ,2.66   ,0.92  ,-2.15  ,-2.85
200106   ,3.13   ,4.52   ,5.51   ,5.85   ,3.67   ,1.79   ,2.19   ,3.23   ,3.77   ,3.88  ,-2.99  ,-0.40   ,1.36   ,0.86   ,7.92  ,-0.97  ,-1.37  ,-0.74  ,-0.37   ,0.65  ,-3.00  ,-3.54  ,-3.39  ,-0.35  ,-2.29
200107  ,-4.16   ,0.89   ,0.57  ,-4.44 ,-11.20  ,-3.88  ,-1.50  ,-2.21  ,-4.55 ,-13.50  ,-1.11   ,0.00  ,-0.10  ,-2.83 ,-13.27   ,0.83  ,-1.10   ,1.68  ,-1.60 ,-11.07  ,-3.45  ,-0.50   ,2.00  ,-1.61  ,-5.60
200108  ,-2.00  ,-0.24  ,-2.19  ,-4.82  ,-9.77  ,-0.85   ,0.23  ,-3.34  ,-4.73 ,-10.01  ,-1.80  ,-0.44  ,-2.27  ,-4.66 ,-10.78  ,-2.11  ,-3.11  ,-3.67  ,-5.68 ,-11.04  ,-3.13  ,-3.88  ,-5.16  ,-8.03 ,-13.45
200109 ,-12.47 ,-10.13 ,-11.03 ,-12.88 ,-19.21 ,-14.51 ,-10.24 ,-14.14 ,-15.61 ,-22.30 ,-13.03  ,-8.50 ,-11.03 ,-10.99 ,-20.06  ,-9.50  ,-7.57  ,-9.75 ,-14.25 ,-22.17  ,-7.17  ,-4.87  ,-5.96  ,-8.78 ,-15.29
200110   ,5.31   ,2.90   ,4.39   ,6.51  ,10.44   ,5.76   ,2.38   ,4.67   ,6.80  ,13.43   ,4.18   ,2.28   ,4.09   ,7.76  ,18.18   ,0.58   ,1.31   ,1.10   ,5.91  ,12.83   ,2.39   ,0.02   ,0.09   ,2.06   ,8.05
200111   ,5.98   ,4.70   ,6.85   ,7.61   ,9.80   ,7.94   ,6.39   ,8.03   ,6.70  ,14.10   ,8.43   ,6.39   ,6.93   ,6.03  ,12.96   ,9.36   ,5.01   ,6.45   ,7.83  ,11.72   ,7.81   ,4.25   ,7.88  ,10.86  ,10.27
200112   ,5.73   ,5.13   ,6.82   ,6.17  ,10.87   ,5.68   ,6.17   ,6.91   ,9.11   ,5.87   ,6.38   ,6.14   ,6.35   ,6.38   ,4.19   ,5.26   ,4.20   ,4.17   ,7.38   ,1.27   ,1.46   ,1.23   ,1.33   ,1.28  ,-3.24
200201   ,3.27   ,2.96   ,2.56   ,0.16  ,-3.93   ,0.35   ,0.55   ,1.78  ,-1.29  ,-6.99   ,1.11   ,1.09  ,-0.64  ,-0.22  ,-8.34   ,0.78   ,0.21  ,-1.82  ,-2.19  ,-4.30  ,-1.79  ,-1.19   ,0.24  ,-2.86  ,-3.46
200202  ,-1.02  ,-0.99  ,-0.50  ,-3.36 ,-10.37   ,0.42   ,2.27  ,-2.20  ,-1.71 ,-10.85   ,0.94   ,2.11   ,0.26  ,-2.23  ,-9.36   ,2.18   ,3.22  ,-0.95  ,-0.93 ,-11.07  ,-1.68   ,1.62  ,-2.23  ,-3.77  ,-7.97
200203   ,9.47   ,8.76   ,6.90   ,8.44   ,7.38   ,8.49   ,8.31   ,9.00   ,8.20   ,9.02   ,7.83   ,5.61   ,5.32   ,7.14   ,9.24   ,4.75   ,4.41   ,6.01   ,6.87   ,8.71   ,4.94   ,2.04   ,4.13   ,3.48   ,4.46
200204   ,2.43   ,5.30   ,4.48   ,3.04  ,-4.51   ,2.58   ,2.68   ,4.24   ,2.03  ,-9.75  ,-0.56   ,1.75   ,2.08   ,0.54 ,-10.34   ,2.44   ,2.17   ,0.58  ,-4.45  ,-8.63  ,-6.03  ,-4.36  ,-5.43  ,-9.65  ,-9.47
200205   ,1.20  ,-0.84  ,-1.27  ,-0.44  ,-5.38  ,-4.47  ,-0.82  ,-3.11  ,-3.43  ,-8.45  ,-0.92  ,-0.76  ,-1.65  ,-2.42  ,-7.59   ,1.48   ,1.11   ,1.35  ,-1.10  ,-6.48   ,0.32   ,0.02  ,-0.41  ,-1.31  ,-4.16
200206  ,-2.09   ,0.01   ,0.03  ,-3.34  ,-7.99  ,-5.16  ,-2.29  ,-6.01  ,-5.39 ,-10.07  ,-5.35  ,-5.38  ,-6.66  ,-8.30 ,-11.78  ,-5.94  ,-4.74  ,-5.61  ,-9.04 ,-14.29  ,-7.11  ,-5.10  ,-9.83  ,-6.34  ,-9.52
200207 ,-15.71 ,-12.68 ,-10.97 ,-14.02 ,-16.54 ,-15.83 ,-13.92 ,-11.82 ,-14.91 ,-16.72 ,-12.16 ,-11.95  ,-8.67  ,-9.97 ,-11.76 ,-13.39 ,-10.11  ,-8.63  ,-9.96  ,-9.41  ,-9.26  ,-6.28  ,-7.75  ,-5.12  ,-9.17
200208  ,-1.66   ,0.03   ,0.00  ,-1.29   ,0.26  ,-0.59   ,1.09   ,0.58   ,0.96   ,1.28   ,0.46   ,0.43   ,1.50   ,1.04   ,0.90   ,0.78   ,3.10   ,1.26   ,0.52  ,-2.15  ,-0.54  ,-0.22   ,1.69   ,0.85   ,2.65
200209  ,-9.98  ,-6.01  ,-5.99  ,-6.84  ,-7.83  ,-9.54  ,-7.20  ,-5.00  ,-4.74  ,-7.27  ,-9.51  ,-7.97  ,-7.29  ,-7.16  ,-9.10 ,-13.29 ,-11.07  ,-7.19  ,-9.77  ,-9.43 ,-11.76  ,-9.64 ,-11.36  ,-9.36 ,-10.15
200210   ,3.59   ,2.26   ,2.94   ,2.56   ,2.49   ,4.27   ,1.85   ,1.77   ,3.45   ,5.95   ,6.12   ,3.71   ,5.08   ,1.15   ,5.60   ,6.56   ,7.62   ,1.49   ,3.91   ,8.36   ,9.85   ,8.30   ,8.45   ,9.18   ,6.05
200211  ,13.34   ,6.78   ,8.10   ,9.08  ,10.11  ,13.14   ,8.48   ,7.32   ,6.06   ,9.57  ,11.42   ,6.38   ,4.84   ,5.46  ,10.40  ,14.36   ,9.75   ,5.77   ,6.63   ,7.85   ,9.54   ,4.73   ,6.07   ,3.51   ,2.68
200212  ,-5.73  ,-1.84  ,-3.22  ,-2.47  ,-3.56  ,-7.14  ,-4.76  ,-3.92  ,-4.22  ,-5.41  ,-6.62  ,-3.81  ,-1.47  ,-2.38  ,-6.76  ,-6.48  ,-5.32  ,-2.17  ,-2.62  ,-6.68  ,-8.10  ,-4.46  ,-4.43  ,-5.96  ,-4.33
200301   ,0.27   ,1.36  ,-0.70   ,0.22  ,-1.12  ,-3.14  ,-2.62  ,-1.06  ,-1.77  ,-2.07  ,-1.64  ,-4.06  ,-2.07  ,-3.09  ,-1.06  ,-0.71  ,-3.12  ,-1.30  ,-2.89   ,0.60  ,-1.68  ,-2.19  ,-2.17  ,-3.29  ,-3.55
200302  ,-2.96  ,-2.99  ,-2.05  ,-2.87  ,-0.60  ,-3.27  ,-1.99  ,-2.56  ,-1.02  ,-2.39  ,-2.74  ,-3.45  ,-1.82  ,-2.16  ,-2.74  ,-2.16  ,-1.92  ,-1.93  ,-0.55  ,-1.79  ,-0.88  ,-2.74  ,-2.60  ,-0.97   ,0.28
200303   ,1.33  ,-0.19   ,0.53   ,0.20   ,0.33   ,1.69   ,2.31   ,1.14   ,0.95  ,-1.70   ,1.20   ,0.85   ,1.19   ,0.79   ,0.80  ,-0.30  ,-1.57   ,1.54   ,0.79   ,1.02  ,-0.59   ,0.70  ,-0.85   ,3.21   ,0.83
200304  ,10.31   ,8.43   ,7.32   ,9.64   ,9.53  ,11.39   ,9.98   ,8.72  ,10.60   ,9.17  ,11.61   ,7.58   ,9.09   ,8.84   ,8.63  ,10.18   ,8.11   ,6.45   ,7.47   ,8.13   ,7.93   ,6.63   ,8.48   ,8.25   ,9.06
200305  ,15.99  ,10.83   ,8.11  ,10.83  ,14.49  ,12.35   ,9.40   ,8.36   ,8.90  ,13.47  ,10.33   ,8.12   ,7.64   ,8.43  ,10.96  ,10.97   ,9.53   ,8.98   ,9.84  ,10.48   ,8.74   ,5.03   ,7.28   ,1.61   ,7.43
200306   ,5.98   ,4.85   ,3.94   ,4.77   ,5.17   ,1.10   ,2.59   ,2.53   ,2.74   ,1.72   ,0.21   ,1.12   ,1.68   ,4.02   ,3.75   ,0.44   ,3.80   ,1.53   ,0.06   ,1.31   ,0.88  ,-0.51   ,2.95   ,2.00   ,0.85
200307   ,9.89   ,6.95   ,6.44   ,6.81   ,5.77   ,8.10   ,5.21   ,5.58   ,5.33   ,5.43   ,6.08   ,3.19   ,2.66   ,3.81   ,4.06   ,2.53   ,2.89   ,2.57   ,3.15   ,2.48   ,0.89   ,1.64   ,2.19   ,1.06   ,1.65
200308   ,6.30   ,6.17   ,3.43   ,4.00   ,6.01   ,5.33   ,4.18   ,4.33   ,4.12   ,5.74   ,7.36   ,4.54   ,5.78   ,3.51   ,6.13   ,6.41   ,5.37   ,5.26   ,3.42   ,4.35   ,3.48   ,3.82   ,1.27  ,-0.07   ,1.71
200309   ,4.27   ,1.81   ,0.78   ,0.86   ,0.44  ,-2.92  ,-1.09  ,-1.36  ,-1.62  ,-1.56  ,-0.93  ,-2.04  ,-1.15  ,-2.16  ,-1.82  ,-1.32  ,-1.61  ,-1.91  ,-1.58  ,-1.75  ,-2.78  ,-2.59  ,-0.29   ,0.78  ,-1.90
200310  ,10.78   ,8.79   ,9.15   ,8.90   ,7.65   ,9.39   ,6.93   ,7.56   ,9.26   ,9.16   ,9.03   ,9.29   ,7.52   ,7.49   ,9.19   ,9.20   ,6.89   ,5.80   ,8.85   ,7.66   ,6.46   ,8.07   ,4.46   ,4.03   ,5.56
200311   ,4.90   ,5.26   ,4.58   ,4.59   ,4.45   ,3.56   ,3.70   ,5.03   ,2.86   ,1.95   ,3.18   ,3.57   ,4.08   ,4.59   ,3.71   ,2.64   ,3.02   ,2.07   ,2.88   ,3.52   ,2.81   ,1.69   ,0.62   ,0.49  ,-0.45
200312   ,2.60   ,4.48   ,2.56   ,2.60   ,3.71   ,3.51   ,3.70   ,2.16   ,1.67   ,2.35   ,4.61   ,6.59   ,1.57   ,2.68   ,1.07   ,3.51   ,3.90   ,3.81   ,2.50   ,2.01   ,7.32   ,3.71   ,5.10   ,5.82   ,4.11
200401  ,10.04   ,5.01   ,3.93   ,4.04   ,1.79   ,6.23   ,3.46   ,2.80   ,2.14   ,3.41   ,5.06   ,2.93   ,1.03   ,1.32   ,2.36   ,4.65   ,1.45   ,2.62   ,1.31   ,1.29   ,3.63   ,0.40   ,1.12   ,3.00   ,1.63
200402   ,0.18   ,0.72   ,1.77   ,2.34   ,2.08  ,-0.05   ,1.28   ,2.20   ,3.24   ,0.93   ,0.09   ,3.29   ,2.58   ,3.08   ,3.90   ,1.17   ,1.46   ,2.87   ,2.74   ,4.01   ,1.93   ,0.62   ,2.11   ,0.81   ,1.41
200403  ,-1.01   ,0.31   ,1.34  ,-0.30   ,0.73   ,0.39   ,0.92   ,1.44   ,2.07   ,1.51   ,1.90  ,-0.31  ,-0.62   ,1.19   ,1.41  ,-0.73   ,1.07  ,-0.73  ,-0.50   ,0.74  ,-3.15  ,-1.78  ,-0.74  ,-2.90   ,0.41
200404  ,-6.82  ,-4.24  ,-3.88  ,-3.60  ,-5.57  ,-5.93  ,-3.71  ,-4.38  ,-2.85  ,-4.87  ,-6.06  ,-2.87  ,-3.97  ,-1.68  ,-4.34  ,-4.37  ,-3.12  ,-2.96  ,-1.50  ,-5.43  ,-2.46  ,-1.63  ,-1.96   ,0.23  ,-1.85
200405  ,-0.43   ,0.16   ,1.30   ,0.38   ,0.25   ,2.02   ,1.48   ,1.38   ,2.11   ,2.08   ,2.16   ,4.08   ,1.94   ,1.07   ,2.19   ,4.66   ,2.25  ,-0.05   ,2.62   ,1.56   ,1.73   ,0.34   ,0.89   ,1.73   ,0.83
200406   ,3.17   ,6.15   ,4.17   ,3.02   ,3.98   ,5.07   ,4.83   ,4.17   ,4.25   ,4.30   ,2.53   ,3.22   ,4.29   ,3.87   ,3.19   ,4.36   ,3.46   ,2.46   ,2.01   ,1.61   ,1.92   ,1.82   ,1.53   ,1.93   ,1.04
