Date,SMALL LoPRIOR,ME1 PRIOR2,ME1 PRIOR3,ME1 PRIOR4,SMALL HiPRIOR,ME2 PRIOR1,ME2 PRIOR2,ME2 PRIOR3,ME2 PRIOR4,ME2 PRIOR5,ME3 PRIOR1,ME3 PRIOR2,ME3 PRIOR3,ME3 PRIOR4,ME3 PRIOR5,ME4 PRIOR1,ME4 PRIOR2,ME4 PRIOR3,ME4 PRIOR4,ME4 PRIOR5,BIG LoPRIOR,ME5 PRIOR2,ME5 PRIOR3,ME5 PRIOR4,BIG HiPRIOR
199710  ,-5.13  ,-1.14  ,-1.29  ,-0.47  ,-1.79  ,-6.43  ,-2.22  ,-2.74  ,-0.91  ,-5.40  ,-5.17  ,-4.35  ,-3.39  ,-2.16  ,-7.13  ,-5.66  ,-4.17  ,-4.28  ,-2.64  ,-5.02  ,-5.17  ,-0.61  ,-3.46  ,-2.92  ,-4.53
199711  ,-7.52  ,-1.73  ,-1.40  ,-0.40  ,-1.33  ,-5.17  ,-1.65  ,-0.08  ,-0.09  ,-1.48  ,-3.35  ,-0.06  ,-1.69  ,-0.90  ,-4.05  ,-0.72   ,1.40   ,1.84   ,1.61  ,-2.58   ,2.38   ,5.95   ,5.56   ,3.39   ,1.52
199712  ,-6.51  ,-2.28   ,0.47   ,1.94   ,0.64  ,-3.29   ,2.23   ,2.49   ,2.79   ,1.16  ,-1.30   ,1.16   ,1.35   ,4.74   ,1.15  ,-1.54   ,1.44   ,3.85   ,4.58   ,4.48   ,1.24   ,2.67   ,1.23   ,4.72   ,0.14
199801   ,0.39  ,-0.93  ,-1.91  ,-1.95  ,-1.18  ,-0.75  ,-0.11  ,-2.28  ,-1.17  ,-1.76   ,0.14  ,-0.13  ,-1.78  ,-1.29  ,-1.95  ,-0.86  ,-1.46  ,-0.40  ,-2.48  ,-1.86  ,-0.14  ,-0.27   ,0.68   ,0.75   ,2.74
199802   ,6.67   ,4.58   ,5.87   ,5.58   ,6.19   ,8.40   ,7.39   ,6.83   ,6.46   ,8.36   ,7.99   ,7.76   ,9.95   ,8.02   ,7.76   ,8.60   ,8.06   ,7.06   ,7.08   ,9.37   ,7.41   ,8.11   ,7.50   ,6.21   ,7.56
199803   ,3.51   ,4.50   ,5.30   ,5.68   ,6.29   ,3.68   ,4.23   ,6.39   ,5.36   ,6.43   ,4.06   ,4.33   ,5.07   ,2.93   ,5.27   ,2.89   ,5.90   ,4.98   ,4.62   ,5.41   ,3.84   ,3.89   ,5.79   ,6.49   ,5.74
199804   ,2.58   ,2.69   ,1.26   ,2.37   ,2.95   ,1.96   ,0.63   ,2.32   ,0.64   ,1.27   ,0.77  ,-0.45   ,0.05   ,0.64   ,2.01   ,2.01   ,0.33  ,-1.00  ,-0.07   ,0.74  ,-0.09   ,1.15  ,-0.43   ,1.34   ,3.69
199805  ,-6.02  ,-3.55  ,-3.65  ,-3.50  ,-4.12  ,-7.53  ,-4.61  ,-5.32  ,-3.66  ,-5.97  ,-7.39  ,-4.82  ,-3.72  ,-4.20  ,-7.03  ,-6.00  ,-3.97  ,-3.62  ,-3.16  ,-4.73  ,-4.30  ,-1.61  ,-2.24  ,-1.31  ,-0.56
199806  ,-6.50  ,-3.80  ,-2.75  ,-1.59  ,-2.09  ,-5.55  ,-2.88   ,0.24  ,-0.74   ,4.67  ,-4.65  ,-1.70   ,2.04   ,0.67   ,5.51  ,-5.40  ,-1.36   ,1.16   ,3.13   ,5.15  ,-0.64   ,2.44   ,2.87   ,6.89   ,8.58
199807  ,-9.80  ,-5.80  ,-5.07  ,-4.44  ,-4.78 ,-10.59  ,-7.07  ,-6.80  ,-5.83  ,-5.54 ,-10.76  ,-8.20  ,-6.67  ,-6.53  ,-6.96  ,-8.47  ,-5.95  ,-7.28  ,-4.23  ,-3.66  ,-1.09  ,-2.76  ,-1.32  ,-1.30   ,2.24
199808 ,-24.33 ,-18.28 ,-17.78 ,-18.81 ,-22.69 ,-23.66 ,-18.12 ,-16.76 ,-16.72 ,-23.35 ,-22.37 ,-17.58 ,-17.00 ,-17.58 ,-22.31 ,-21.88 ,-18.37 ,-15.57 ,-16.18 ,-18.75 ,-13.39 ,-16.03 ,-15.13 ,-13.39 ,-15.80
199809   ,5.55   ,3.94   ,2.31   ,4.57   ,7.33   ,7.12   ,6.00   ,5.17   ,8.74  ,12.45   ,8.16   ,4.08   ,4.97   ,5.10   ,8.71  ,10.96   ,5.14   ,5.70   ,4.65   ,8.35  ,12.11   ,8.84   ,2.59   ,4.25   ,8.33
199810   ,3.90   ,2.22   ,1.50   ,2.30   ,2.50   ,8.85   ,5.92   ,4.24   ,4.05   ,3.40   ,9.60   ,7.44   ,2.66   ,3.14   ,1.54  ,12.27   ,8.02   ,7.22   ,7.61   ,2.54   ,9.76   ,7.59  ,10.01   ,9.39   ,4.66
199811   ,6.87   ,6.30   ,5.45   ,5.62  ,10.06   ,3.19   ,4.45   ,5.36   ,4.48   ,8.30   ,3.58   ,3.92   ,5.22   ,5.13   ,8.74   ,2.59   ,5.51   ,5.27   ,3.81   ,7.72   ,8.27   ,6.80   ,4.40   ,6.38   ,7.04
199812  ,-0.54   ,3.68   ,3.29   ,4.29   ,9.32   ,2.14   ,5.83   ,5.51   ,6.02  ,10.43   ,3.07   ,6.41   ,6.16   ,6.97  ,12.14  ,-1.07   ,3.27   ,3.17   ,8.23  ,10.06  ,-4.11  ,-0.94   ,3.43   ,5.80  ,13.18
199901   ,5.03   ,1.83   ,1.28   ,4.23   ,7.60  ,-0.71  ,-0.57  ,-2.12  ,-1.78   ,6.52  ,-2.49  ,-4.04  ,-2.89  ,-2.76   ,9.39  ,-2.77  ,-0.92  ,-3.06  ,-0.82   ,7.85   ,0.93   ,2.59   ,2.19   ,2.32   ,9.26
199902  ,-7.22  ,-3.88  ,-6.18  ,-5.96  ,-5.10  ,-8.38  ,-8.72  ,-8.92  ,-8.43  ,-6.81  ,-4.05  ,-6.08  ,-6.07  ,-6.62  ,-5.68  ,-2.01  ,-2.24  ,-3.41  ,-3.75  ,-7.52  ,-2.19  ,-0.69  ,-2.27  ,-3.66  ,-4.66
199903  ,-0.01  ,-3.96  ,-3.51  ,-4.10   ,4.67   ,1.06  ,-0.28  ,-0.54  ,-3.05   ,6.86   ,4.58  ,-1.91   ,1.16   ,1.19   ,9.83   ,4.80   ,1.89  ,-1.21   ,4.52   ,9.96   ,8.83   ,1.74   ,3.76   ,2.28   ,6.22
199904  ,12.50   ,6.65   ,7.02   ,9.54  ,13.62  ,11.10   ,6.40   ,6.25   ,2.41   ,9.00  ,14.09  ,12.33   ,6.56   ,4.67   ,3.36  ,15.48   ,9.73   ,7.70   ,2.79  ,10.08  ,11.77  ,10.20   ,9.02   ,2.22  ,-0.54
199905   ,3.98   ,2.17   ,2.76   ,3.61   ,2.35   ,4.42   ,3.74   ,2.31   ,3.62   ,0.40   ,1.83   ,1.08   ,1.13  ,-0.33  ,-1.09  ,-1.93   ,0.47   ,0.16   ,0.22   ,0.45   ,1.44  ,-1.82  ,-1.26  ,-3.55  ,-3.41
199906   ,2.98   ,4.69   ,7.57   ,6.43   ,5.75   ,5.35   ,4.71   ,6.06   ,8.40  ,11.58   ,3.47   ,3.68   ,5.06   ,7.31   ,9.91   ,3.15   ,1.47   ,3.20   ,4.74   ,8.19  ,-0.29   ,0.36   ,1.30   ,5.01   ,9.41
199907   ,0.12   ,0.23   ,2.07  ,-0.57   ,0.47  ,-2.49  ,-1.22  ,-1.49  ,-0.41  ,-0.92  ,-1.78  ,-0.44  ,-2.07   ,1.40   ,0.08  ,-5.67  ,-3.45  ,-3.34  ,-1.17  ,-0.23  ,-4.81  ,-3.90  ,-5.39  ,-1.89  ,-1.92
199908  ,-3.80  ,-2.52  ,-2.49   ,0.56  ,-0.82  ,-4.18  ,-2.43  ,-2.40  ,-1.51  ,-1.36  ,-5.64  ,-4.05  ,-3.90  ,-2.82   ,1.35  ,-6.01  ,-2.55  ,-3.42  ,-3.85   ,2.28  ,-1.10  ,-0.57  ,-1.54  ,-0.08   ,0.59
199909  ,-1.93  ,-1.80  ,-1.08  ,-0.28   ,2.20  ,-1.93   ,0.97  ,-1.33   ,1.49   ,2.80  ,-4.22  ,-4.04   ,0.38   ,0.47   ,4.36  ,-5.90  ,-5.71  ,-2.00  ,-4.72   ,0.06  ,-9.12  ,-6.57  ,-1.15  ,-1.22   ,1.70
199910  ,-4.81  ,-2.63  ,-1.42  ,-1.02   ,2.75  ,-2.85  ,-1.18  ,-0.71  ,-2.68   ,6.01  ,-0.59   ,0.74  ,-1.75  ,-0.10   ,7.57   ,1.88   ,1.91   ,1.99   ,2.67  ,13.14   ,3.33  ,10.47   ,5.11   ,9.12   ,5.29
199911   ,5.15   ,3.10   ,4.76   ,8.36  ,17.11   ,4.88   ,0.03   ,3.87   ,4.37  ,17.68   ,1.84  ,-1.21   ,0.28   ,2.88  ,14.25   ,0.25  ,-0.76  ,-0.05   ,2.05  ,15.87   ,0.87  ,-4.45   ,0.80   ,1.75  ,12.81
199912   ,4.65   ,5.01   ,6.52  ,10.76  ,22.55   ,6.57   ,2.25   ,6.09   ,8.72  ,27.77   ,2.71   ,2.55   ,6.92  ,10.17  ,19.66   ,0.01  ,-0.00   ,7.64  ,12.05  ,25.83  ,-3.34  ,-5.22  ,-1.73  ,10.73  ,24.03
200001   ,1.38   ,0.25   ,1.05   ,6.44   ,8.87  ,-6.43  ,-4.35  ,-3.65   ,1.14   ,3.13  ,-4.98  ,-5.02  ,-4.59  ,-2.16   ,1.44  ,-5.00  ,-5.63  ,-7.53  ,-6.33   ,0.96  ,-4.12  ,-1.65  ,-1.21  ,-8.08  ,-2.55
200002   ,6.36   ,4.55  ,12.42  ,27.68  ,32.70   ,1.40   ,2.67   ,5.85  ,11.66  ,40.32  ,-6.03  ,-3.85   ,1.21  ,12.72  ,36.50  ,-8.97  ,-5.59  ,-4.27   ,2.86  ,32.87  ,-8.73  ,-8.47  ,-5.96   ,0.10  ,27.36
200003  ,-0.68  ,-0.16  ,-0.79   ,1.65  ,-3.74   ,9.35   ,3.59   ,5.25  ,-0.16  ,-9.87  ,13.48  ,13.45  ,10.79   ,1.54 ,-14.51  ,11.78  ,12.23   ,9.53   ,5.03 ,-10.74  ,13.42  ,10.68  ,11.55   ,6.47  ,-2.33
200004  ,-5.60  ,-0.67  ,-2.84  ,-9.32 ,-22.11  ,-1.10   ,1.88   ,1.38  ,-4.90 ,-20.56  ,-3.20   ,0.36   ,0.13  ,-7.06 ,-11.92   ,1.98   ,3.19  ,-0.22  ,-9.51  ,-9.37   ,3.58  ,-1.31  ,-6.24  ,-4.01  ,-9.60
200005  ,-5.39  ,-2.01  ,-1.23  ,-5.47 ,-15.55  ,-0.23   ,1.12  ,-0.44  ,-2.19 ,-13.04   ,1.77   ,2.83   ,0.24  ,-2.64 ,-10.59   ,5.14   ,1.75   ,1.29  ,-1.18 ,-11.58   ,5.19   ,1.11  ,-0.41  ,-5.18 ,-12.23
200006   ,3.54   ,4.01   ,6.09  ,13.97  ,35.22   ,1.11   ,0.65   ,1.37   ,8.83  ,29.26  ,-3.58  ,-0.67  ,-1.14   ,2.82  ,23.36  ,-6.43  ,-4.21  ,-1.22   ,6.56  ,17.24  ,-5.10   ,2.28   ,0.19   ,3.60  ,15.02
200007  ,-1.17   ,0.08   ,0.60  ,-3.23  ,-6.78   ,1.21   ,1.49   ,1.00  ,-3.47 ,-13.38   ,0.89   ,0.71   ,2.80  ,-4.32 ,-12.18   ,0.84   ,3.24   ,0.66   ,0.52  ,-6.97  ,-4.82  ,-3.26   ,0.47   ,0.01  ,-2.24
200008   ,4.80   ,4.35   ,6.50  ,10.76  ,12.72   ,4.69   ,5.71   ,7.83   ,8.56  ,17.27   ,5.85   ,4.21   ,6.92  ,10.33  ,15.48   ,7.29   ,7.83   ,7.10   ,8.82  ,20.20   ,4.39   ,2.29   ,3.96   ,6.13  ,15.55
200009  ,-5.95  ,-0.91  ,-1.33  ,-1.91  ,-5.83  ,-7.62  ,-0.44  ,-2.70  ,-2.34  ,-5.32  ,-5.00   ,0.22  ,-0.61  ,-4.22  ,-5.76  ,-4.81   ,1.68   ,1.68  ,-4.49  ,-1.30  ,-4.81   ,0.27   ,0.19  ,-9.12 ,-10.96
200010  ,-7.16  ,-3.91  ,-4.05  ,-6.88 ,-12.18  ,-6.12   ,0.24  ,-1.87  ,-5.00 ,-10.02  ,-2.99   ,0.15  ,-1.32   ,0.49  ,-6.43   ,4.62   ,2.66  ,-2.43  ,-1.67  ,-9.02   ,6.07   ,1.00  ,-0.14  ,-1.58 ,-13.40
200011 ,-13.37  ,-4.47  ,-5.77  ,-7.35 ,-21.13 ,-12.03  ,-3.77  ,-6.21  ,-9.76 ,-18.61  ,-7.56  ,-1.30  ,-4.24  ,-5.81 ,-20.63  ,-5.73  ,-1.03  ,-8.23  ,-6.67 ,-24.30 ,-10.04  ,-4.26  ,-5.13  ,-8.47 ,-26.48
200012  ,-1.57   ,4.97   ,4.81   ,3.43   ,4.17   ,3.90   ,9.03   ,8.10   ,9.05  ,12.17   ,3.95   ,6.58   ,9.14  ,12.61  ,13.28   ,6.54   ,6.22   ,6.73   ,9.77   ,7.56  ,-1.31   ,3.62  ,-2.23   ,1.77   ,4.49
200101  ,32.50  ,11.15   ,8.07   ,9.05   ,9.53  ,23.57   ,7.41   ,3.13   ,0.50  ,-2.62  ,19.83   ,7.52   ,1.59  ,-4.44  ,-5.47  ,17.36   ,5.92   ,1.44  ,-1.96  ,-7.68  ,21.57   ,6.29  ,-2.30  ,-4.48  ,-6.38
200102 ,-13.56  ,-1.94  ,-1.14  ,-3.12  ,-5.80 ,-18.47  ,-3.53  ,-1.40  ,-1.39  ,-4.93 ,-17.18  ,-5.25  ,-3.21  ,-1.39  ,-3.30 ,-16.66  ,-6.76  ,-1.40  ,-6.19  ,-2.35 ,-20.12  ,-7.55 ,-10.83  ,-1.55  ,-4.59
200103 ,-11.30  ,-1.56   ,1.03  ,-1.58   ,0.75 ,-12.41  ,-2.65  ,-2.13  ,-3.61  ,-1.29 ,-16.78  ,-8.86  ,-3.80  ,-2.33  ,-5.41 ,-16.23  ,-5.38  ,-2.08  ,-3.27  ,-2.89 ,-12.60  ,-6.91  ,-5.68  ,-6.00  ,-1.53
200104   ,9.69   ,6.12   ,5.11   ,4.37  ,10.34  ,19.06   ,9.77   ,6.76   ,4.85   ,6.95  ,25.83  ,11.25   ,7.24   ,6.20   ,6.57  ,20.80   ,9.34   ,8.60   ,7.52   ,6.90  ,15.19   ,8.89   ,4.61   ,2.68   ,3.29
200105   ,8.31   ,8.57   ,8.57   ,8.81   ,9.46   ,3.65   ,1.33   ,2.85   ,2.57   ,4.80  ,-1.92   ,3.82   ,4.11   ,4.18   ,0.75  ,-5.54   ,4.07   ,2.20   ,4.12   ,2.98  ,-4.66   ,1.06   ,1.79   ,3.33   ,2.06
200106   ,2.61   ,4.62   ,4.73   ,4.35   ,3.31   ,3.43   ,4.24   ,3.41   ,5.33   ,5.39  ,-2.85  ,-0.10  ,-2.02   ,0.60  ,-1.64  ,-1.50  ,-0.72   ,0.36  ,-1.57   ,0.26  ,-2.29  ,-3.85  ,-0.92  ,-3.11  ,-2.75
200107  ,-8.63  ,-2.35  ,-1.53  ,-0.84   ,0.03 ,-11.53  ,-4.82  ,-2.02  ,-1.07  ,-3.36 ,-13.48  ,-3.90  ,-0.99   ,2.18  ,-0.77  ,-8.88  ,-3.99  ,-0.61  ,-0.04   ,1.90  ,-5.01  ,-1.08  ,-0.89   ,2.34  ,-1.59
200108  ,-8.79  ,-1.46  ,-1.80  ,-1.20  ,-1.10 ,-11.84  ,-2.46  ,-0.13  ,-2.69  ,-3.71 ,-10.34  ,-4.69  ,-1.36  ,-0.50  ,-3.08 ,-13.44  ,-5.80  ,-3.44  ,-0.56  ,-3.36 ,-11.75  ,-6.99  ,-3.44  ,-2.22  ,-4.16
200109 ,-21.87 ,-13.71 ,-10.95  ,-9.35  ,-7.34 ,-25.41 ,-18.01 ,-11.01  ,-9.43 ,-12.45 ,-25.01 ,-14.08  ,-9.35  ,-9.46  ,-6.92 ,-26.89 ,-14.80  ,-9.86  ,-8.62  ,-8.28 ,-19.64  ,-7.69  ,-2.99  ,-3.66  ,-3.66
200110  ,12.83   ,5.81   ,4.52   ,4.58   ,5.52  ,21.66   ,6.08   ,5.60   ,2.61   ,6.11  ,19.21   ,6.32   ,2.58   ,0.98   ,2.87  ,16.55   ,3.57   ,2.90   ,1.66  ,-0.70   ,5.73   ,1.49  ,-0.91  ,-0.43  ,-0.82
200111  ,15.90   ,5.97   ,7.01   ,6.39   ,5.42  ,18.39  ,10.11   ,6.54   ,4.37   ,5.96  ,15.38   ,7.90   ,8.25   ,6.57   ,4.63  ,17.61  ,10.31   ,8.44   ,5.56   ,3.60  ,15.80   ,7.55   ,4.89   ,4.72   ,5.37
200112  ,10.65   ,8.92   ,6.48   ,6.79   ,6.30   ,9.59   ,6.26   ,7.35   ,6.20   ,6.37   ,4.96   ,6.80   ,5.64   ,4.77   ,3.98   ,2.93   ,4.42   ,5.78   ,4.58   ,3.53  ,-1.64   ,0.49   ,1.75   ,2.09   ,1.93
200201  ,-3.61  ,-0.37   ,1.39   ,1.13   ,2.37  ,-7.08  ,-0.73  ,-0.92  ,-0.39   ,2.01  ,-9.51  ,-3.40   ,0.79   ,0.27   ,0.78  ,-3.82  ,-0.39   ,0.72  ,-0.83   ,0.15  ,-0.07  ,-2.94  ,-1.57  ,-1.19  ,-2.41
200202 ,-10.09  ,-1.88  ,-0.69  ,-0.89  ,-0.66 ,-11.58  ,-1.35   ,0.26  ,-0.55  ,-1.65  ,-7.64  ,-0.02   ,0.60   ,1.84  ,-0.48 ,-11.12   ,0.04  ,-0.26   ,1.64   ,1.66  ,-8.80  ,-0.51  ,-2.04   ,1.68   ,0.29
200203  ,10.72   ,8.59   ,6.90   ,8.47   ,9.02  ,10.52   ,9.49   ,8.09   ,7.91   ,8.49  ,13.62   ,6.02   ,8.80   ,5.50   ,5.44   ,9.60   ,8.03   ,6.13   ,5.24   ,5.45   ,2.68   ,3.03   ,4.33   ,3.11   ,4.72
200204  ,-4.68   ,1.12   ,3.49   ,4.51   ,2.57  ,-7.31  ,-0.70   ,1.73   ,0.22   ,0.91  ,-5.64  ,-1.73  ,-2.10   ,0.47   ,2.58  ,-8.94  ,-1.67  ,-0.87   ,0.57   ,0.93 ,-12.21  ,-7.65  ,-3.51  ,-1.64  ,-1.88
200205  ,-8.79  ,-2.77  ,-0.43  ,-1.01   ,1.73  ,-8.01  ,-3.16  ,-3.86  ,-1.58  ,-3.13  ,-8.13  ,-1.66  ,-1.89  ,-1.87  ,-2.50  ,-4.78  ,-0.84   ,0.27   ,0.38  ,-0.64  ,-1.29  ,-0.68  ,-0.26  ,-0.18  ,-0.26
200206 ,-12.56  ,-5.16  ,-2.61   ,0.95  ,-0.69 ,-12.57  ,-6.54  ,-2.22  ,-1.31  ,-1.89 ,-15.88  ,-7.94  ,-5.55  ,-8.35  ,-5.18 ,-20.80  ,-7.83  ,-6.64  ,-5.49  ,-4.95  ,-9.66  ,-5.64  ,-8.15  ,-3.75  ,-5.30
200207 ,-18.74 ,-14.34 ,-12.63 ,-11.08 ,-12.19 ,-18.99 ,-14.43 ,-14.38 ,-11.81 ,-14.05 ,-13.31 ,-13.01 ,-10.50  ,-7.67  ,-9.74 ,-14.03 ,-10.63  ,-9.98  ,-7.73  ,-9.77  ,-7.84  ,-7.40  ,-6.91  ,-5.28  ,-7.57
200208  ,-2.35  ,-1.81  ,-0.87   ,1.02   ,0.61  ,-1.79  ,-0.47   ,2.83   ,1.70   ,1.14  ,-0.19   ,0.47   ,1.12   ,3.03   ,1.43   ,1.46  ,-0.06  ,-0.48   ,0.71   ,0.84  ,-1.06   ,1.28   ,1.63   ,2.36   ,1.57
200209 ,-13.59  ,-9.17  ,-6.52  ,-4.29  ,-4.92 ,-14.08  ,-8.34  ,-3.82  ,-5.39  ,-3.53 ,-18.44  ,-8.41  ,-5.34  ,-6.08  ,-5.25 ,-20.97 ,-10.25  ,-7.39  ,-5.75  ,-4.91 ,-15.55 ,-11.56  ,-8.51  ,-7.95  ,-3.30
200210   ,7.09   ,2.05   ,1.77   ,3.01   ,3.45   ,9.16   ,2.54   ,1.40   ,2.56   ,4.14   ,9.20   ,3.96   ,3.26   ,2.99   ,4.61   ,9.64   ,4.00   ,5.67   ,4.23   ,3.71  ,13.75  ,10.01   ,2.85   ,5.17   ,3.75
200211  ,25.78  ,11.17   ,6.83   ,4.12   ,5.04  ,24.63   ,9.61   ,3.27   ,4.19   ,1.50  ,22.61   ,8.30   ,6.44   ,2.68   ,3.22  ,24.13  ,10.76   ,4.25   ,3.47   ,0.09  ,11.19   ,6.06   ,1.22   ,1.89  ,-4.26
200212 ,-10.28  ,-4.12  ,-1.81  ,-1.04   ,1.94 ,-13.31  ,-5.04  ,-1.92  ,-1.39   ,0.11 ,-10.89  ,-7.27  ,-2.46  ,-0.69  ,-2.29 ,-12.11  ,-4.33  ,-3.27  ,-0.42  ,-1.04 ,-11.55  ,-7.30  ,-2.34  ,-2.41   ,0.22
200301  ,-0.80  ,-0.92  ,-0.45   ,0.14   ,1.16  ,-3.43  ,-3.93  ,-1.93  ,-3.49  ,-0.44  ,-4.16  ,-2.76  ,-1.76  ,-0.37  ,-2.80   ,0.22  ,-3.26  ,-1.56  ,-1.78  ,-2.61  ,-2.53  ,-2.75  ,-2.79  ,-2.59   ,0.16
200302  ,-4.67  ,-2.81  ,-1.86  ,-0.48   ,0.15  ,-3.46  ,-5.95  ,-3.53  ,-0.63  ,-1.31  ,-3.91  ,-3.85  ,-1.64  ,-1.72  ,-1.07  ,-2.19  ,-2.70  ,-2.73  ,-0.28  ,-0.08   ,0.71  ,-2.54  ,-1.47  ,-2.12   ,0.11
200303  ,-0.04  ,-0.21   ,0.51   ,0.19   ,1.67   ,0.66  ,-1.75   ,1.64   ,1.75   ,1.18   ,1.60  ,-1.23   ,2.45   ,0.90   ,1.03   ,0.06  ,-0.69   ,1.25  ,-0.87   ,0.63  ,-0.52   ,1.56   ,1.67   ,1.40   ,1.30
200304  ,15.63   ,9.73   ,5.86   ,7.05   ,6.79  ,17.55   ,9.84   ,8.56   ,5.96   ,6.81  ,15.58  ,10.39   ,6.67   ,7.01   ,6.94  ,12.97   ,8.95   ,6.02   ,5.47   ,5.84  ,15.10   ,9.48   ,6.06   ,4.90   ,4.62
200305  ,21.01  ,11.49   ,9.81   ,8.07   ,8.02  ,17.45   ,9.68   ,7.73   ,7.35   ,8.44  ,14.22  ,10.18   ,6.73   ,7.00   ,8.34  ,16.01   ,7.81   ,7.50   ,8.13   ,6.16  ,12.76   ,6.92   ,3.68   ,1.91   ,4.88
200306   ,5.69   ,4.84   ,5.60   ,5.25   ,4.21   ,3.76   ,2.18  ,-0.09   ,0.88   ,3.16   ,3.08   ,1.70   ,1.41   ,1.85   ,1.79   ,0.94   ,1.64   ,0.88   ,1.43   ,1.53   ,2.81   ,1.71   ,0.29   ,1.87   ,1.42
200307   ,8.72   ,7.06   ,6.23   ,5.74   ,7.34   ,5.94   ,6.25   ,4.17   ,6.06   ,7.71   ,4.60   ,4.64   ,3.46   ,2.66   ,4.52   ,5.08   ,4.29   ,3.13   ,1.12   ,0.62   ,4.36   ,0.53   ,0.66   ,2.47   ,1.74
200308   ,5.51   ,4.52   ,4.21   ,5.81   ,5.64   ,6.65   ,4.50   ,3.46   ,4.84   ,5.55   ,7.13   ,5.29   ,4.48   ,3.98   ,7.45   ,3.81   ,3.99   ,4.77   ,6.40   ,5.16   ,2.44   ,0.66   ,3.28   ,1.02   ,1.47
200309   ,1.79   ,1.56   ,1.14   ,2.57   ,3.84  ,-1.86   ,0.37  ,-1.56  ,-2.33  ,-2.32  ,-2.56  ,-1.42  ,-0.94  ,-0.08  ,-2.48  ,-1.02  ,-0.78  ,-0.33  ,-2.00  ,-1.52  ,-0.71  ,-0.05  ,-2.54  ,-0.15  ,-2.72
200310   ,7.80   ,7.02   ,7.45   ,9.56  ,10.89   ,6.51   ,5.95   ,8.60   ,7.87  ,12.34   ,6.12   ,6.81   ,7.64  ,10.69   ,9.98   ,5.09   ,5.21   ,9.22   ,7.21  ,11.17   ,4.74   ,1.78   ,6.48   ,7.24  ,11.40
200311   ,3.85   ,3.50   ,4.81   ,5.01   ,4.94   ,2.80   ,2.94   ,4.17   ,3.60   ,3.42   ,3.60   ,3.53   ,3.18   ,2.52   ,4.18   ,2.12   ,2.19   ,1.98   ,3.38   ,3.87   ,0.67   ,1.31  ,-0.28   ,0.98   ,3.43
200312   ,6.21   ,2.52   ,3.36   ,3.11   ,3.55   ,5.48   ,5.15   ,2.14   ,2.45   ,1.85   ,6.81   ,4.16   ,2.03   ,1.74  ,-0.02   ,7.47   ,3.39   ,3.01   ,2.95   ,1.06   ,7.13   ,5.89   ,4.70   ,2.51   ,0.29
200401   ,6.09   ,4.51   ,5.39   ,6.09   ,8.23   ,1.34   ,2.71   ,3.35   ,3.42   ,6.56   ,1.68   ,3.25   ,2.42   ,2.41   ,4.42   ,3.08   ,2.70   ,2.11   ,1.91   ,3.50   ,0.67   ,2.52   ,1.79   ,1.38   ,3.07
200402   ,1.46   ,1.09   ,1.57   ,1.95   ,1.22   ,0.92   ,0.96   ,1.01   ,1.72   ,0.26   ,2.30   ,3.19   ,2.91   ,3.59  ,-0.07   ,2.66   ,3.28   ,2.44   ,0.87   ,1.00   ,1.25   ,2.64   ,1.70   ,1.67  ,-0.35
200403   ,0.10   ,1.30   ,1.16  ,-0.00  ,-0.32   ,0.20   ,2.33   ,1.53   ,1.04  ,-0.02   ,0.46   ,1.70   ,0.11   ,0.94   ,0.73  ,-1.12  ,-0.12   ,0.23   ,0.21   ,0.19  ,-2.65  ,-0.83  ,-1.11  ,-1.72  ,-0.75
200404  ,-3.67  ,-1.98  ,-2.99  ,-4.99  ,-5.88  ,-2.03  ,-2.53  ,-5.82  ,-4.91  ,-8.90  ,-2.17  ,-2.79  ,-1.75  ,-4.76  ,-5.39  ,-0.79  ,-2.11  ,-2.69  ,-4.36  ,-6.87   ,1.07  ,-0.51  ,-2.56  ,-4.92  ,-5.11
200405  ,-2.60  ,-0.13  ,-0.28  ,-0.29   ,0.25   ,0.34   ,1.63   ,0.78   ,1.06   ,2.21   ,0.73   ,1.46   ,1.29   ,2.46   ,2.95   ,1.48   ,2.16   ,2.32   ,1.81   ,5.04   ,0.14   ,2.04   ,0.43   ,2.56   ,2.43
200406   ,2.99   ,3.75   ,4.58   ,3.20   ,2.92   ,3.00   ,4.74   ,6.01   ,5.18   ,4.91   ,0.70   ,2.86   ,3.56   ,4.75   ,4.49   ,2.29   ,2.17   ,1.05   ,3.07   ,3.19   ,2.02   ,0.64   ,0.89   ,4.03   ,3.91
200407  ,-7.71  ,-5.48  ,-3.85  ,-6.79  ,-7.77  ,-8.07  ,-5.00  ,-4.66  ,-4.49  ,-7.60  ,-6.22  ,-5.21  ,-2.86  ,-5.76  ,-5.12  ,-5.59  ,-5.07  ,-4.32  ,-3.83  ,-6.40  ,-2.26  ,-2.15  ,-1.61  ,-5.86  ,-7.54
200408  ,-1.20  ,-0.65  ,-0.75  ,-0.51  ,-1.12  ,-0.85  ,-0.86   ,1.32  ,-1.81  ,-2.30  ,-0.89   ,0.64  ,-0.29  ,-0.39  ,-3.11  ,-0.48   ,0.78   ,0.54  ,-0.77  ,-1.53   ,1.51   ,0.28  ,-0.07  ,-0.15  ,-0.11
